isin,date,nav
ES0114768030,2015-01,99.75
ES0114768030,2015-02,103.35
ES0114768030,2015-03,111.67
ES0114768030,2015-04,111.81
ES0114768030,2015-05,113.91
ES0114768030,2015-06,117.48
ES0114768030,2015-07,120.77
ES0114768030,2015-08,119.57
ES0114768030,2015-09,110.74
ES0114768030,2015-10,107.80
ES0114768030,2015-11,108.65
ES0114768030,2015-12,110.48
ES0114768030,2016-01,95.73
ES0114768030,2016-02,96.21
ES0114768030,2016-03,93.43
ES0114768030,2016-04,97.56
ES0114768030,2016-05,100.09
ES0114768030,2016-06,93.06
ES0114768030,2016-07,87.98
ES0114768030,2016-08,84.27
ES0114768030,2016-09,89.96
ES0114768030,2016-10,91.60
ES0114768030,2016-11,89.71
ES0114768030,2016-12,97.46
ES0114768030,2017-01,104.18
ES0114768030,2017-02,113.44
ES0114768030,2017-03,121.76
ES0114768030,2017-04,123.59
ES0114768030,2017-05,129.38
ES0114768030,2017-06,128.80
ES0114768030,2017-07,139.67
ES0114768030,2017-08,142.21
ES0114768030,2017-09,138.85
ES0114768030,2017-10,140.35
ES0114768030,2017-11,149.54
ES0114768030,2017-12,149.15
ES0114768030,2018-01,159.10
ES0114768030,2018-02,160.31
ES0114768030,2018-03,173.14
ES0114768030,2018-04,174.58
ES0114768030,2018-05,180.78
ES0114768030,2018-06,186.39
ES0114768030,2018-07,189.62
ES0114768030,2018-08,180.50
ES0114768030,2018-09,178.69
ES0114768030,2018-10,181.55
ES0114768030,2018-11,198.43
ES0114768030,2018-12,206.29
ES0114768030,2019-01,211.67
ES0114768030,2019-02,191.15
ES0114768030,2019-03,190.14
ES0114768030,2019-04,186.75
ES0114768030,2019-05,201.95
ES0114768030,2019-06,212.66
ES0114768030,2019-07,229.88
ES0114768030,2019-08,227.00
ES0114768030,2019-09,219.30
ES0114768030,2019-10,232.35
ES0114768030,2019-11,220.19
ES0114768030,2019-12,215.49
ES0114768030,2020-01,213.21
ES0114768030,2020-02,212.27
ES0114768030,2020-03,159.20
ES0114768030,2020-04,172.30
ES0114768030,2020-05,180.10
ES0114768030,2020-06,179.76
ES0114768030,2020-07,167.84
ES0114768030,2020-08,162.04
ES0114768030,2020-09,158.35
ES0114768030,2020-10,164.57
ES0114768030,2020-11,168.97
ES0114768030,2020-12,167.92
ES0114768030,2021-01,167.08
ES0114768030,2021-02,163.14
ES0114768030,2021-03,169.61
ES0114768030,2021-04,179.55
ES0114768030,2021-05,180.46
ES0114768030,2021-06,176.23
ES0114768030,2021-07,172.08
ES0114768030,2021-08,177.46
ES0114768030,2021-09,179.63
ES0114768030,2021-10,177.90
ES0114768030,2021-11,169.33
ES0114768030,2021-12,167.13
ES0114768030,2022-01,155.51
ES0114768030,2022-02,156.21
ES0114768030,2022-03,154.28
ES0114768030,2022-04,159.45
ES0114768030,2022-05,155.80
ES0114768030,2022-06,153.91
ES0114768030,2022-07,149.16
ES0114768030,2022-08,151.02
ES0114768030,2022-09,158.30
ES0114768030,2022-10,153.85
ES0114768030,2022-11,159.88
ES0114768030,2022-12,155.83
ES0114768030,2023-01,151.80
ES0114768030,2023-02,156.87
ES0114768030,2023-03,159.30
ES0114768030,2023-04,154.53
ES0114768030,2023-05,159.52
ES0114768030,2023-06,163.21
ES0114768030,2023-07,163.51
ES0114768030,2023-08,158.91
ES0114768030,2023-09,156.64
ES0114768030,2023-10,159.74
ES0114768030,2023-11,160.10
ES0114768030,2023-12,161.95
ES0114768030,2024-01,159.57
ES0114768030,2024-02,159.86
ES0114768030,2024-03,167.47
ES0114768030,2024-04,168.01
ES0114768030,2024-05,167.28
ES0114768030,2024-06,162.56
ES0114768030,2024-07,174.31
ES0114768030,2024-08,184.59
ES0114768030,2024-09,179.73
ES0114768030,2024-10,183.48
ES0114768030,2024-11,177.01
ES0114768030,2024-12,175.27
ES0175279036,2015-01,106.56
ES0175279036,2015-02,104.68
ES0175279036,2015-03,105.17
ES0175279036,2015-04,105.60
ES0175279036,2015-05,111.39
ES0175279036,2015-06,111.01
ES0175279036,2015-07,122.86
ES0175279036,2015-08,131.55
ES0175279036,2015-09,136.01
ES0175279036,2015-10,146.75
ES0175279036,2015-11,142.07
ES0175279036,2015-12,136.91
ES0175279036,2016-01,137.48
ES0175279036,2016-02,128.23
ES0175279036,2016-03,128.75
ES0175279036,2016-04,133.67
ES0175279036,2016-05,129.08
ES0175279036,2016-06,130.30
ES0175279036,2016-07,123.11
ES0175279036,2016-08,119.68
ES0175279036,2016-09,107.67
ES0175279036,2016-10,110.93
ES0175279036,2016-11,117.28
ES0175279036,2016-12,114.06
